icd,term,source,cat1,cat2,version,
K70.3,Alcoholic cirrhosis of liver,"Herbert, 2015",Alcohol and other Substance Misuse,Substance Misuse,ICD-10,
K70.4,Alcoholic hepatic failure,"Herbert, 2015",Alcohol and other Substance Misuse,Substance Misuse,ICD-10,
K70.9,"Alcoholic liver disease, unspecified","Herbert, 2015",Alcohol and other Substance Misuse,Substance Misuse,ICD-10,
K85.2,Alcohol-induced acute pancreatitis,"Herbert, 2015",Alcohol and other Substance Misuse,Substance Misuse,ICD-10,
K86.0,Alcohol-induced chronic pancreatitis,"Herbert, 2015",Alcohol and other Substance Misuse,Substance Misuse,ICD-10,
O35.4,Maternal care for (suspected) damage to fetus from alcohol,"Herbert, 2015",Alcohol and other Substance Misuse,Substance Misuse,ICD-10,
R78.0,Finding of alcohol in blood,"Herbert, 2015",Alcohol and other Substance Misuse,Substance Misuse,ICD-10,
T50.6,"Poisoning: antidotes and chelating agents, not elsewhere classified","Herbert, 2015",Alcohol and other Substance Misuse,Substance Misuse,ICD-10,
Z91.5,Personal history of self-harm,"Herbert, 2015",history of self-harm,Self-harm,ICD-10,
Y87.0,Sequelae of intentional self-harm,new,history of self-harm,Self-harm,ICD-10,
Z04.5,Examination and observation following other inflicted injury,"Herbert, 2015",Injury: undetermined cause,Violence,ICD-10,
Y20,"Hanging, strangulation and suffocation, undetermined intent","Herbert, 2015",Injury: undetermined cause,Violence,ICD-10,
Y21,"Drowning and submersion, undetermined intent","Herbert, 2015",Injury: undetermined cause,Violence,ICD-10,
Y22,"Handgun discharge, undetermined intent","Herbert, 2015",Injury: undetermined cause,Violence,ICD-10,
Y23,"Rifle, shotgun and larger firearm discharge, undetermined intent","Herbert, 2015",Injury: undetermined cause,Violence,ICD-10,
Y24,"Other and unspecified firearm discharge, undetermined intent","Herbert, 2015",Injury: undetermined cause,Violence,ICD-10,
Y25,"Contact with explosive material, undetermined intent","Herbert, 2015",Injury: undetermined cause,Violence,ICD-10,
Y26,"Exposure to smoke, fire and flames, undetermined intent","Herbert, 2015",Injury: undetermined cause,Violence,ICD-10,
Y27,"Contact with steam, hot vapours and hot objects, undetermined intent","Herbert, 2015",Injury: undetermined cause,Violence,ICD-10,
Y28,"Contact with sharp object, undetermined intent","Herbert, 2015",Injury: undetermined cause,Violence,ICD-10,
Y29,"Contact with blunt object, undetermined intent","Herbert, 2015",Injury: undetermined cause,Violence,ICD-10,
Y30,"Falling, jumping or pushed from high place, undetermined intent","Herbert, 2015",Injury: undetermined cause,Violence,ICD-10,
Y31,"Falling, lying or running before or into moving object, undetermined intent","Herbert, 2015",Injury: undetermined cause,Violence,ICD-10,
Y32,"Crashing of motor vehicle, undetermined intent","Herbert, 2015",Injury: undetermined cause,Violence,ICD-10,
Y33,"Other specified events, undetermined intent","Herbert, 2015",Injury: undetermined cause,Violence,ICD-10,
Y34,"Unspecified event, undetermined intent","Herbert, 2015",Injury: undetermined cause,Violence,ICD-10,
